Id,Prediction
8593,1
8594,1
8595,1
8596,0
8597,0
8598,0
8599,1
8600,2
8601,1
8602,0
8603,2
8604,1
8605,0
8606,0
8607,2
8608,0
8609,0
8610,1
8611,1
8612,0
8613,1
8614,1
8615,1
8616,2
8617,1
8618,0
8619,0
8620,0
8621,0
8622,1
8623,2
8624,1
8625,0
8626,1
8627,1
8628,1
8629,1
8630,1
8631,0
8632,2
8633,0
8634,0
8635,2
8636,1
8637,1
8638,1
8639,0
8640,1
8641,1
8642,1
8643,2
8644,2
8645,2
8646,0
8647,1
8648,1
8649,1
8650,1
8651,2
8652,0
8653,1
8654,1
8655,1
8656,0
8657,2
8658,2
8659,1
8660,1
8661,1
8662,2
8663,0
8664,2
8665,1
8666,2
8667,2
8668,0
8669,2
8670,1
8671,1
8672,0
8673,1
8674,1
8675,0
8676,1
8677,0
8678,0
8679,2
8680,2
8681,1
8682,1
8683,0
8684,2
8685,1
8686,0
8687,2
8688,1
8689,0
8690,1
8691,0
8692,0
8693,2
8694,1
8695,1
8696,0
8697,0
8698,0
8699,1
8700,0
8701,1
8702,1
8703,0
8704,1
8705,2
8706,1
8707,0
8708,1
8709,1
8710,1
8711,1
8712,1
8713,2
8714,2
8715,1
8716,2
8717,0
8718,1
8719,0
8720,2
8721,0
8722,1
8723,1
8724,0
8725,2
8726,1
8727,1
8728,0
8729,2
8730,0
8731,2
8732,1
8733,2
8734,0
8735,0
8736,0
8737,1
8738,1
8739,1
8740,0
8741,1
8742,1
8743,0
8744,1
8745,1
8746,0
8747,0
8748,1
8749,0
8750,0
8751,1
8752,0
8753,1
8754,2
8755,2
8756,2
8757,0
8758,1
8759,1
8760,2
8761,2
8762,1
8763,1
8764,0
8765,0
8766,2
8767,2
8768,1
8769,0
8770,1
8771,1
8772,2
8773,0
8774,0
8775,1
8776,2
8777,1
8778,1
8779,1
8780,1
8781,0
8782,1
8783,2
8784,1
8785,1
8786,1
8787,1
8788,2
8789,1
8790,0
8791,1
8792,0
8793,1
8794,1
8795,0
8796,1
8797,2
8798,0
8799,1
8800,0
8801,0
8802,2
8803,2
8804,1
8805,1
8806,0
8807,2
8808,1
8809,1
8810,1
8811,1
8812,0
8813,1
8814,2
8815,0
8816,1
8817,1
8818,1
8819,1
8820,0
8821,0
8822,0
8823,2
8824,2
8825,1
8826,1
8827,1
8828,1
8829,1
8830,1
8831,1
8832,1
8833,0
8834,2
8835,1
8836,1
8837,2
8838,0
8839,1
8840,1
8841,1
8842,1
8843,2
8844,2
8845,1
8846,0
8847,0
8848,1
8849,0
8850,2
8851,2
8852,0
8853,1
8854,2
8855,2
8856,0
8857,1
8858,1
8859,0
8860,1
8861,2
8862,2
8863,2
8864,0
8865,0
8866,0
8867,0
8868,0
8869,0
8870,2
8871,1
8872,0
8873,0
8874,0
8875,1
8876,0
8877,2
8878,2
8879,1
8880,0
8881,1
8882,1
8883,2
8884,0
8885,1
8886,2
8887,0
8888,2
8889,2
8890,1
8891,1
8892,1
8893,1
8894,1
8895,2
8896,0
8897,0
8898,2
8899,0
8900,1
8901,1
8902,0
8903,0
8904,0
8905,0
8906,0
8907,1
8908,0
8909,1
8910,1
8911,2
8912,1
8913,1
8914,1
8915,0
8916,1
8917,1
8918,0
8919,0
8920,1
8921,0
8922,0
8923,2
8924,0
8925,1
8926,0
8927,1
8928,0
8929,1
8930,0
8931,1
8932,0
8933,0
8934,1
8935,1
8936,2
8937,2
8938,0
8939,2
8940,2
8941,0
8942,0
8943,0
8944,0
8945,1
8946,1
8947,2
8948,0
8949,2
8950,0
8951,1
8952,1
8953,2
8954,0
8955,2
8956,0
8957,0
8958,0
8959,1
8960,1
8961,0
8962,0
8963,1
8964,0
8965,1
8966,1
8967,1
8968,0
8969,0
8970,0
8971,1
8972,0
8973,1
8974,0
8975,2
8976,0
8977,1
8978,1
8979,1
8980,1
8981,2
8982,0
8983,1
8984,1
8985,0
8986,0
8987,1
8988,0
8989,0
8990,0
8991,0
8992,0
8993,1
8994,0
8995,2
8996,2
8997,2
8998,2
8999,1
9000,1
9001,1
9002,0
9003,1
9004,1
9005,1
9006,1
9007,0
9008,2
9009,1
9010,1
9011,1
9012,0
9013,2
9014,0
9015,1
9016,0
9017,1
9018,0
9019,1
9020,1
9021,1
9022,2
9023,0
9024,1
9025,2
9026,2
9027,1
9028,1
9029,1
9030,1
9031,2
9032,1
9033,1
9034,1
9035,1
9036,1
9037,1
9038,1
9039,0
9040,1
9041,0
9042,0
9043,1
9044,1
9045,0
9046,0
9047,2
9048,1
9049,2
9050,1
9051,1
9052,1
9053,2
9054,1
9055,1
9056,1
9057,0
9058,0
9059,0
9060,2
9061,0
9062,0
9063,0
9064,1
9065,1
9066,0
9067,1
9068,1
9069,1
9070,2
9071,0
9072,1
9073,1
9074,2
9075,0
9076,1
9077,1
9078,2
9079,0
9080,1
9081,1
9082,2
9083,0
9084,1
9085,0
9086,0
9087,1
9088,2
9089,0
9090,2
9091,0
9092,1
9093,2
9094,1
9095,1
9096,1
9097,1
9098,0
9099,0
9100,2
9101,1
9102,0
9103,1
9104,2
9105,0
9106,2
9107,0
9108,1
9109,1
9110,0
9111,1
9112,0
9113,0
9114,1
9115,1
9116,1
9117,2
9118,1
9119,1
9120,1
9121,1
9122,1
9123,1
9124,1
9125,1
9126,1
9127,1
9128,1
9129,1
9130,0
9131,1
9132,1
9133,2
9134,0
9135,0
9136,0
9137,0
9138,1
9139,0
9140,1
9141,0
9142,1
9143,0
9144,0
9145,2
9146,0
9147,1
9148,0
9149,2
9150,1
9151,0
9152,1
9153,0
9154,2
9155,1
9156,0
9157,0
9158,1
9159,0
9160,2
9161,1
9162,1
9163,2
9164,0
9165,0
9166,0
9167,0
9168,0
9169,1
9170,1
9171,0
9172,0
9173,2
9174,0
9175,0
9176,0
9177,2
9178,1
9179,0
9180,1
9181,1
9182,2
9183,2
9184,2
9185,1
9186,2
9187,1
9188,1
9189,0
9190,1
9191,2
9192,2
9193,0
9194,1
9195,1
9196,1
9197,1
9198,0
9199,0
9200,1
9201,1
9202,2
9203,1
9204,1
9205,0
9206,0
9207,2
9208,1
9209,1
9210,1
9211,1
9212,0
9213,2
9214,1
9215,2
9216,1
9217,1
9218,2
9219,1
9220,2
9221,0
9222,1
9223,1
9224,1
9225,0
9226,1
9227,0
9228,2
9229,1
9230,1
9231,2
9232,1
9233,0
9234,0
9235,0
9236,1
9237,0
9238,0
9239,1
9240,2
9241,2
9242,1
9243,1
9244,2
9245,2
9246,0
9247,0
9248,0
9249,2
9250,2
9251,2
9252,0
9253,0
9254,1
9255,1
9256,0
9257,2
9258,1
9259,1
9260,0
9261,1
9262,1
9263,2
9264,1
9265,2
9266,2
9267,1
9268,1
9269,0
9270,0
9271,0
9272,1
9273,0
9274,2
9275,0
9276,0
9277,0
9278,1
9279,0
9280,2
9281,0
9282,2
9283,1
9284,0
9285,0
9286,1
9287,1
9288,1
9289,1
9290,0
9291,2
9292,1
9293,2
9294,2
9295,0
9296,1
9297,2
9298,1
9299,0
9300,0
9301,2
9302,2
9303,1
9304,2
9305,1
9306,1
9307,1
9308,0
9309,1
9310,1
9311,2
9312,0
9313,0
9314,1
9315,1
9316,2
9317,2
9318,1
9319,0
9320,0
9321,1
9322,0
9323,1
9324,1
9325,0
9326,1
9327,0
9328,0
9329,2
9330,1
9331,1
9332,0
9333,2
9334,1
9335,1
9336,2
9337,0
9338,2
9339,1
9340,1
9341,1
9342,1
9343,0
9344,1
9345,0
9346,2
9347,0
9348,1
9349,1
9350,2
9351,1
9352,0
9353,2
9354,1
9355,0
9356,1
9357,1
9358,0
9359,1
9360,1
9361,0
9362,2
9363,0
9364,0
9365,1
9366,1
9367,0
9368,1
9369,2
9370,2
9371,1
9372,1
9373,2
9374,2
9375,1
9376,1
9377,1
9378,2
9379,1
9380,2
9381,2
9382,0
9383,1
9384,2
9385,0
9386,2
9387,0
9388,1
9389,1
9390,0
9391,1
9392,1
9393,2
9394,0
9395,1
9396,0
9397,0
9398,0
9399,1
9400,0
9401,2
9402,0
9403,1
9404,1
9405,1
9406,1
9407,2
9408,1
9409,1
9410,0
9411,2
9412,0
9413,0
9414,1
9415,2
9416,0
9417,1
9418,1
9419,1
9420,0
9421,1
9422,0
9423,2
9424,0
9425,2
9426,1
9427,2
9428,2
9429,1
9430,1
9431,1
9432,1
9433,0
9434,1
9435,1
9436,2
9437,0
9438,1
9439,2
9440,0
9441,1
9442,1
9443,1
9444,1
9445,1
9446,1
9447,1
9448,0
9449,1
9450,1
9451,2
9452,1
9453,1
9454,1
9455,1
9456,0
9457,1
9458,1
9459,0
9460,2
9461,1
9462,1
9463,1
9464,1
9465,0
9466,1
9467,0
9468,1
9469,2
9470,1
9471,1
9472,2
9473,1
9474,0
9475,1
9476,0
9477,0
9478,2
9479,1
9480,0
9481,0
9482,1
9483,1
9484,0
9485,1
9486,1
9487,0
9488,1
9489,1
9490,1
9491,1
9492,1
9493,0
9494,0
9495,0
9496,1
9497,1
9498,1
9499,0
9500,2
9501,0
9502,1
9503,0
9504,0
9505,2
9506,0
9507,1
9508,1
9509,1
9510,2
9511,2
9512,1
9513,1
9514,1
9515,2
9516,1
9517,1
9518,1
9519,1
9520,1
9521,0
9522,0
9523,1
9524,0
9525,1
9526,0
9527,2
9528,0
9529,2
9530,2
9531,1
9532,1
9533,1
9534,0
9535,2
9536,1
9537,1
9538,1
9539,1
9540,2
9541,2
9542,1
9543,2
9544,2
9545,0
9546,1
9547,2
9548,0
9549,0
9550,0
9551,1
9552,2
9553,1
9554,2
9555,1
9556,1
9557,2
9558,0
9559,1
9560,2
9561,0
9562,1
9563,0
9564,1
9565,1
9566,1
9567,0
9568,1
9569,1
9570,0
9571,0
9572,1
9573,1
9574,1
9575,0
9576,1
9577,1
9578,2
9579,0
9580,2
9581,1
9582,1
9583,1
9584,0
9585,1
9586,1
9587,1
9588,1
9589,1
9590,0
9591,0
9592,1
9593,2
9594,2
9595,1
9596,2
9597,1
9598,0
9599,0
9600,2
9601,0
9602,0
9603,2
9604,0
9605,0
9606,2
9607,1
9608,1
9609,1
9610,1
9611,1
9612,2
9613,0
9614,0
9615,0
9616,0
9617,0
9618,0
9619,0
9620,1
9621,1
9622,1
9623,1
9624,1
9625,1
9626,0
9627,0
9628,1
9629,1
9630,1
9631,1
9632,2
9633,0
9634,2
9635,2
9636,2
9637,1
9638,0
9639,1
9640,1
9641,1
9642,1
9643,1
9644,0
9645,1
9646,0
9647,1
9648,0
9649,0
9650,1
9651,1
9652,1
9653,1
9654,0
9655,0
9656,1
9657,2
9658,2
9659,2
9660,1
9661,1
9662,0
9663,1
9664,1
9665,1
9666,1
9667,0
9668,2
9669,1
9670,1
9671,2
9672,0
9673,1
9674,1
9675,2
9676,1
9677,0
9678,1
9679,1
9680,1
9681,1
9682,0
9683,1
9684,2
9685,1
9686,0
9687,0
9688,0
9689,1
9690,1
9691,1
9692,0
9693,1
9694,1
9695,1
9696,1
9697,1
9698,2
9699,0
9700,2
9701,0
9702,1
9703,0
9704,0
9705,0
9706,1
9707,2
9708,2
9709,0
9710,1
9711,1
9712,2
9713,2
9714,1
9715,1
9716,1
9717,2
9718,1
9719,0
9720,2
9721,0
9722,0
9723,1
9724,1
9725,0
9726,1
9727,1
9728,2
9729,2
9730,2
9731,1
9732,0
9733,0
9734,0
9735,0
9736,1
9737,2
9738,1
9739,1
9740,0
9741,1
9742,2
9743,0
9744,1
9745,1
9746,1
9747,0
9748,1
9749,1
9750,0
9751,0
9752,0
9753,0
9754,1
9755,2
9756,1
9757,1
9758,2
9759,1
9760,1
9761,0
9762,0
9763,0
9764,0
9765,0
9766,1
9767,0
9768,2
9769,1
9770,0
9771,2
9772,0
9773,1
9774,1
9775,2
9776,2
9777,1
9778,1
9779,1
9780,0
9781,2
9782,1
9783,0
9784,0
9785,0
9786,2
9787,0
9788,0
9789,0
9790,0
9791,1
9792,0
9793,2
9794,1
9795,0
9796,2
9797,0
9798,0
9799,2
9800,0
9801,1
9802,0
9803,0
9804,2
9805,2
9806,2
9807,0
9808,0
9809,1
9810,0
9811,0
9812,0
9813,2
9814,0
9815,1
9816,0
9817,1
9818,2
9819,0
9820,0
9821,2
9822,1
9823,0
9824,1
9825,0
9826,2
9827,2
9828,0
9829,0
9830,1
9831,0
9832,1
9833,0
9834,1
9835,1
9836,0
9837,0
9838,1
9839,1
9840,0
9841,2
9842,0
9843,1
9844,0
9845,2
9846,1
9847,0
9848,1
9849,2
9850,0
9851,1
9852,1
9853,1
9854,0
9855,0
9856,2
9857,2
9858,1
9859,1
9860,1
9861,2
9862,0
9863,0
9864,0
9865,2
9866,0
9867,2
9868,1
9869,0
9870,0
9871,1
9872,1
9873,0
9874,0
9875,0
9876,2
9877,1
9878,0
9879,0
9880,1
9881,0
9882,1
9883,1
9884,1
9885,1
9886,0
9887,0
9888,2
9889,1
9890,2
9891,2
9892,1
9893,0
9894,0
9895,0
9896,2
9897,0
9898,0
9899,0
9900,0
9901,1
9902,1
9903,0
9904,0
9905,0
9906,2
9907,1
9908,1
9909,0
9910,0
9911,1
9912,2
9913,0
9914,2
9915,1
9916,0
9917,1
9918,0
9919,0
9920,2
9921,1
9922,2
9923,2
9924,2
9925,2
9926,1
9927,2
9928,1
9929,2
9930,1
9931,2
9932,0
9933,1
9934,0
9935,1
9936,2
9937,0
9938,0
9939,1
9940,1
9941,0
9942,0
9943,0
9944,1
9945,0
9946,1
9947,1
9948,0
9949,1
9950,1
9951,1
9952,0
9953,0
9954,1
9955,1
9956,1
9957,1
9958,1
9959,2
9960,1
9961,0
9962,1
9963,1
9964,0
9965,0
9966,2
9967,1
9968,1
9969,2
9970,1
9971,0
9972,1
9973,1
9974,1
9975,0
9976,1
9977,2
9978,2
9979,2
9980,2
9981,0
9982,2
9983,0
9984,0
9985,2
9986,2
9987,2
9988,1
9989,1
9990,2
9991,2
9992,1
9993,2
9994,1
9995,1
9996,1
9997,1
9998,2
9999,0
10000,1
